1697533
1697533
:31,122 - matplotlib - DEBUG - $HOME=/root
2020-05-18 09:57:40,453 - root - DEBUG - 0.9
2020-05-18 09:57:41,309 - root - DEBUG - label encoding done
2020-05-18 10:01:58,922 - root - DEBUG - feature extractiion: BoW + TF-IDF done
2020-05-18 10:06:59,151 - root - DEBUG - transformation into tfidf vectors done
2020-05-18 10:07:04,080 - root - DEBUG - model building, training and prediction done
2020-05-18 10:07:04,080 - root - DEBUG - train: 0.9/ test: 0.1
2020-05-18 10:07:04,205 - root - DEBUG - Accuracy:0.536588239452384
2020-05-18 10:07:04,206 - root - DEBUG - Precision:0.36625867675154883
2020-05-18 10:07:04,206 - root - DEBUG - F1:0.14616446001417932
2020-05-18 10:07:04,206 - root - DEBUG - 0.2
2020-05-18 10:07:04,206 - root - DEBUG - 0.8
2020-05-18 10:07:05,721 - root - DEBUG - label encoding done
2020-05-18 10:11:20,954 - root - DEBUG - feature extractiion: BoW + TF-IDF done
2020-05-18 10:17:04,249 - root - DEBUG - transformation into tfidf vectors done
2020-05-18 10:17:10,432 - root - DEBUG - model building, training and prediction done
2020-05-18 10:17:10,433 - root - DEBUG - train: 0.8/ test: 0.2
2020-05-18 10:17:10,740 - root - DEBUG - Accuracy:0.5353821865234001
2020-05-18 10:17:10,740 - root - DEBUG - Precision:0.3255026947321521
2020-05-18 10:17:10,741 - root - DEBUG - F1:0.14386551568841338
2020-05-18 10:17:10,741 - root - DEBUG - 0.3
2020-05-18 10:17:10,741 - root - DEBUG - 0.7
2020-05-18 10:17:12,731 - root - DEBUG - label encoding done
2020-05-18 10:22:01,203 - root - DEBUG - feature extractiion: BoW + TF-IDF done
2020-05-18 10:27:49,053 - root - DEBUG - transformation into tfidf vectors done
2020-05-18 10:27:55,604 - root - DEBUG - model building, training and prediction done
2020-05-18 10:27:55,605 - root - DEBUG - train: 0.7/ test: 0.3
2020-05-18 10:27:56,104 - root - DEBUG - Accuracy:0.5345815496995641
2020-05-18 10:27:56,105 - root - DEBUG - Precision:0.32049096647049036
2020-05-18 10:27:56,105 - root - DEBUG - F1:0.14230111562625974
2020-05-18 10:27:56,105 - root - DEBUG - 0.4
2020-05-18 10:27:56,105 - root - DEBUG - 0.6
2020-05-18 10:27:58,203 - root - DEBUG - label encoding done
2020-05-18 10:32:48,452 - root - DEBUG - feature extractiion: BoW + TF-IDF done
2020-05-18 10:38:05,874 - root - DEBUG - transformation into tfidf vectors done
2020-05-18 10:38:10,839 - root - DEBUG - model building, training and prediction done
2020-05-18 10:38:10,839 - root - DEBUG - train: 0.6/ test: 0.4
2020-05-18 10:38:11,459 - root - DEBUG - Accuracy:0.53410533508882
2020-05-18 10:38:11,460 - root - DEBUG - Precision:0.31782828806418995
2020-05-18 10:38:11,460 - root - DEBUG - F1:0.14117640488908306
2020-05-18 10:38:11,460 - root - DEBUG - 0.5
2020-05-18 10:38:11,460 - root - DEBUG - 0.5
2020-05-18 10:38:12,848 - root - DEBUG - label encoding done
2020-05-18 10:42:28,371 - root - DEBUG - feature extractiion: BoW + TF-IDF done
2020-05-18 10:47:25,994 - root - DEBUG - transformation into tfidf vectors done
2020-05-18 10:47:30,872 - root - DEBUG - model building, training and prediction done
2020-05-18 10:47:30,872 - root - DEBUG - train: 0.5/ test: 0.5
2020-05-18 10:47:31,576 - root - DEBUG - Accuracy:0.5339816463175406
2020-05-18 10:47:31,576 - root - DEBUG - Precision:0.3162575184424143
2020-05-18 10:47:31,576 - root - DEBUG - F1:0.14050461879754672
